Name,Symbol,Sector,Industry,Yrs,Seq,DR,SP,Price,Yield,Dividend,Year,Annualized,Sch,Payout,Ex-Div,Pay,Inc.,1-yr,3-yr,5-yr,10-yr,A/D*,DEG,Notes,Payout,P/E,Month,EPS,PEG,P/Sales,P/Book,ROE,Growth,Growth,Growth,Growth,($Mil),Own.,Equity,Factor,Rule,Graham,2019,2020,2021,2022,2023,$,%,Beta,Low,High,MMA,MMA,OTC,Began,Survived,ROA
Brown-Forman Class B,BF-B,Consumer Staples,Beverages,35,79,Y,Y,47.25,1.41,0.1660,4,0.66,A02,0.1580,12-5-18,1-2-19,5.06,8.2 ,7.1 ,8.4 ,8.1 ,1.039 ,1.237,,45.17,32.14,4,1.47,3.56,6.91,15.14,55.70,11.60,8.26,6.80,9.07,"22,710",0.1,1.70,(22.3),9.8 ,365.1 ,0.70,0.75,0.82,0.90,0.98,4.14,8.8,0.70 ,6.0,-20.7,1.3,-6.8,,1985,3,14.8
Black Hills Corp.,BKH,Utilities,Multi-Utilities,48,33,N,N,67.89,2.98,0.5050,4,2.02,C01,0.4750,11-16-18,12-1-18,6.32,6.6 ,6.0 ,4.9 ,3.3 ,1.499 ,0.165,,20.12,6.76,12,10.04,1.51,2.40,2.00,n/a,254.60,0.41,29.70,4.46,"4,110",0.1,1.83,1.1 ,7.9 ,(22.5),2.12,2.13,2.23,2.33,2.43,11.24,16.6,0.39 ,34.5,-0.5,5.2,12.0,,1972,5,n/a
Badger Meter Inc.,BMI,Information Technology,"Electronic Equipment, Instruments & Components",26,110,N,Y,52.79,1.14,0.1500,4,0.60,C15,0.1300,8-30-18,9-14-18,15.38,14.3 ,12.8 ,9.9 ,10.8 ,0.909 ,2.190,,71.43,62.85,12,0.84,4.20,3.58,5.19,8.30,9.30,10.87,4.50,14.90,"1,530",0.9,0.12,(51.9),11.0 ,280.7 ,0.61,0.67,0.74,0.81,0.90,3.74,7.1,0.79 ,28.8,-7.6,1.6,6.7,,1993,2,6
Bemis Company,BMS,Materials,Containers & Packaging,35,77,N,N,48.84,2.54,0.3100,4,1.24,C01,0.3000,2-19-18,3-1-18,3.33,3.3 ,3.5 ,3.6 ,3.5 ,1.026 ,n/a,,269.57,106.17,12,0.46,11.60,1.09,3.74,9.30,-88.30,7.63,-27.10,9.13,"4,440",0.5,1.22,(100.1),6.1 ,320.1 ,1.25,1.35,1.47,1.61,1.75,7.43,15.2,0.85 ,19.5,-7.9,3.7,6.4,,1984,3,3
Brady Corp.,BRC,Industrials,Commercial Services & Supplies,33,82,N,N,44.71,1.90,0.2125,4,0.85,A31,0.2075,10-9-18,10-31-18,2.41,1.4 ,1.3 ,1.7 ,3.0 ,0.579 ,0.077,,38.64,20.32,7,2.20,1.76,2.03,3.02,12.70,16.00,8.46,22.70,11.50,"2,390",1.9,0.00,(16.7),3.6 ,65.2 ,0.92,1.00,1.09,1.20,1.32,5.54,12.4,0.96 ,27.7,-5.6,3.5,10.2,,1986,3,9.1
Brown & Brown Inc.,BRO,Financials,Insurance,25,126,-,-,27.16,1.18,0.0800,4,0.32,B08,0.0750,10-25-18,11-7-18,6.67,9.9 ,10.5 ,10.5 ,7.9 ,1.330 ,0.419,,23.19,19.68,12,1.38,1.26,3.85,2.50,12.70,5.80,10.06,25.10,15.62,"7,610",1.4,0.29,(8.0),11.7 ,47.9 ,0.32,0.35,0.39,0.43,0.47,1.97,7.3,0.73 ,11.6,-13.9,-2.4,-4.7,,1995,2,6.2
Caterpillar Inc.,CAT,Industrials,Machinery,25,122,N,Y,133.16,2.58,0.8600,4,3.44,B19,0.7800,7-19-18,8-20-18,10.26,5.8 ,3.7 ,7.0 ,7.7 ,0.906 ,n/a,,33.59,13.00,12,10.24,0.52,1.48,4.97,25.50,69.20,8.59,-9.30,25.22,"78,840",0.1,2.26,(3.4),9.6 ,69.5 ,3.61,3.92,4.31,4.74,5.21,21.79,16.4,1.50 ,18.8,-19.7,4.2,-4.3,,1994,2,4.9
Chubb Limited,CB,Financials,Insurance,25,120,N,N,133.05,2.19,0.7300,4,2.92,A21,0.7100,6-21-18,7-13-18,2.82,2.9 ,2.9 ,7.6 ,10.2 ,0.741 ,n/a,"Switz.,US$",29.17,13.29,12,10.01,1.14,1.85,1.21,10.10,-18.40,17.99,-1.70,11.67,"61,370",0.5,0.25,(3.5),9.8 ,(15.5),2.91,3.20,3.52,3.87,4.26,17.76,13.3,0.87 ,11.3,-15.5,2.3,0.7,,1994,2,3.1
Commerce Bancshares,CBSH,Financials,Banks,51,27,-,-,59.80,1.74,0.2600,4,1.04,C26,0.2238,3-7-19,3-25-19,16.17,9.7 ,6.5 ,5.9 ,4.9 ,1.217 ,n/a,Adj/Stk Div,32.10,18.46,12,3.24,2.31,8.01,2.49,14.10,13.70,3.97,-34.70,8.00,"6,630",2.5,0.00,(10.8),7.7 ,42.9 ,0.98,1.02,1.11,1.19,1.29,5.60,9.4,0.76 ,14.5,-13.5,0.8,-4.0,,1969,6,1.5
Community Bank System,CBU,Financials,Banks,26,111,N,N,59.95,2.54,0.3800,4,1.52,C01,0.3400,9-13-18,10-10-18,11.76,7.7 ,4.7 ,4.9 ,5.1 ,0.966 ,1.497,,49.67,19.59,12,3.06,2.45,8.58,1.84,11.90,-2.40,3.50,3.30,8.00,"3,070",0.8,0.06,(12.1),7.5 ,26.6 ,1.41,1.46,1.58,1.71,1.84,8.01,13.4,0.97 ,18.2,-10.6,-1.9,-2.1,,1993,2,1.8
Cullen/Frost Bankers,CFR,Financials,Banks,25,119,-,-,97.28,2.75,0.6700,4,2.68,C15,0.5700,5-30-18,6-15-18,17.54,14.7 ,7.1 ,5.4 ,4.5 ,1.206 ,0.715,,40.42,14.67,12,6.63,1.46,6.14,1.96,13.50,18.20,4.22,7.60,10.02,"6,170",1.2,0.07,(6.5),8.2 ,13.1 ,2.84,2.96,3.25,3.58,3.94,16.56,17.0,1.38 ,18.8,-20.0,2.6,-8.3,,1994,2,1.4
Cincinnati Financial,CINF,Financials,Insurance,58,10,N,N,81.12,2.61,0.5300,4,2.12,A16,0.5000,3-20-18,4-16-18,6.00,5.6 ,4.7 ,4.9 ,3.2 ,1.542 ,0.949,,39.33,15.05,12,5.39,2.34,2.16,1.58,17.00,-6.70,3.14,5.20,6.44,"13,160",0.3,0.10,(7.5),7.6 ,2.8 ,2.11,2.18,2.32,2.47,2.63,11.70,14.4,0.64 ,22.3,-2.1,3.5,8.4,,1961,6,6.3
Colgate-Palmolive Co.,CL,Consumer Staples,Household Products,55,16,Y,Y,64.68,2.60,0.4200,4,1.68,B15,0.4000,4-19-18,5-15-18,5.00,4.4 ,3.4 ,4.5 ,7.8 ,0.578 ,45.325,,61.54,23.69,12,2.73,5.43,3.61,n/a,-697.60,-4.70,5.99,0.10,4.37,"56,420",0.3,n/a,(16.6),7.1 ,n/a,1.68,1.78,1.85,1.94,2.02,9.26,14.3,0.74 ,12.7,-13.5,4.2,0.7,,1964,6,17.2
Clorox Company,CLX,Consumer Staples,Household Products,41,64,N,Y,148.38,2.59,0.9600,4,3.84,B11,0.8400,4-24-18,5-11-18,14.29,13.4 ,7.2 ,6.6 ,8.0 ,0.825 ,1.204,,66.21,25.58,6,5.80,4.69,3.09,28.00,112.10,5.50,6.54,5.50,5.46,"19,130",0.2,3.79,(16.4),9.2 ,464.2 ,3.92,4.18,4.41,4.65,4.90,22.07,14.9,0.31 ,30.7,-11.5,-5.2,4.5,,1978,4,16.6
Chesapeake Financial Shares,CPKF,Financials,Banks,28,100,-,-,26.90,2.16,0.1450,4,0.58,C15,0.1400,2-28-19,3-15-19,3.57,7.8 ,5.8 ,5.3 ,6.9 ,0.763 ,n/a,,n/a,n/a,12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,7.4 ,n/a,0.57,0.58,0.60,0.62,0.64,3.01,11.2,n/a,n/a,n/a,n/a,n/a,OTC,1992,2,n/a
Carlisle Companies,CSL,Industrials,Industrial Conglomerates,42,63,N,N,107.73,1.49,0.4000,4,1.60,C01,0.3700,8-17-18,9-4-18,8.11,6.9 ,11.9 ,12.9 ,9.9 ,1.304 ,1.239,,30.36,20.44,12,5.27,1.36,1.43,2.38,23.80,24.70,26.23,10.40,15.00,"6,380",0.9,0.59,(6.1),14.4 ,47.0 ,1.69,1.86,2.05,2.25,2.48,10.34,9.6,1.00 ,16.9,-16.8,5.2,-2.3,,1977,4,11.7
Computer Services Inc.,CSVI,Information Technology,IT Services,47,39,-,-,56.00,2.57,0.3600,4,1.44,C25,0.3100,8-31-18,9-25-18,16.13,13.6 ,12.5 ,17.4 ,15.0 ,1.159 ,n/a,,41.86,16.28,2,3.44,n/a,3.08,3.82,25.04,n/a,n/a,n/a,n/a,799.02,11.8,n/a,3.7 ,20.0 ,66.2 ,1.38,1.42,1.46,1.51,1.55,7.33,13.1,0.10 ,28.4,-3.4,7.9,10.5,OTC,1972,5,18.25
Cintas Corp.,CTAS,Industrials,Commercial Services & Supplies,36,76,-,-,187.51,1.09,2.0500,1,2.05,Dec,1.6200,11-8-18,12-7-18,26.54,26.5 ,25.0 ,21.6 ,16.1 ,1.342 ,1.258,,29.37,26.86,5,6.98,1.68,2.90,6.60,30.30,33.50,12.71,17.20,16.00,"19,340",1.6,0.90,(4.1),22.7 ,180.7 ,2.26,2.48,2.73,3.00,3.30,13.77,7.3,1.04 ,27.2,-13.7,6.6,-0.5,,1984,3,13
Community Trust Banc.,CTBI,Financials,Banks,38,68,N,-,40.61,3.55,0.3600,4,1.44,A01,0.3300,9-13-18,10-1-18,9.09,4.7 ,3.7 ,3.3 ,2.5 ,1.303 ,3.259,,42.99,12.12,12,3.35,2.43,4.19,1.31,10.40,2.30,1.81,1.00,5.00,718.8,1.2,0.11,(5.3),6.8 ,(16.0),1.38,1.41,1.48,1.55,1.63,7.44,18.3,0.61 ,13.8,-23.4,-3.2,-13.6,,1981,3,1.3
Connecticut Water Service,CTWS,Utilities,Water Utilities,49,29,N,N,67.84,1.84,0.3125,4,1.25,C15,0.2975,5-31-18,6-15-18,5.04,5.1 ,5.6 ,4.7 ,3.4 ,1.373 ,0.584,Being Acquired,30.79,16.71,12,4.06,2.78,7.07,2.72,6.50,8.60,28.52,8.10,6.00,819.51,0.2,1.05,(10.1),6.6 ,42.1 ,1.34,1.48,1.56,1.66,1.76,7.80,11.5,(0.05),38.9,-3.5,0.6,0.9,,1970,6,2.1
Chevron Corp.,CVX,Energy,"Oil, Gas & Consumable Fuels",32,91,Y,Y,114.65,4.15,1.1900,4,4.76,C12,1.1200,2-14-19,3-11-19,6.25,3.7 ,1.5 ,2.8 ,5.9 ,0.478 ,n/a,,74.84,18.03,12,6.36,0.31,1.41,1.42,9.40,114.60,-9.62,-22.30,57.78,"219,630",0.1,0.24,(11.1),7.0 ,6.7 ,4.93,4.98,5.48,6.02,6.62,28.03,24.4,1.03 ,14.4,-12.5,1.5,-4.3,,1988,3,5.5
California Water Service,CWT,Utilities,Water Utilities,52,21,N,N,49.52,1.60,0.1975,4,0.79,B23,0.1875,2-8-19,2-22-19,5.33,4.4 ,3.9 ,3.3 ,2.5 ,1.289 ,0.128,,22.77,14.27,12,3.47,1.46,3.56,3.34,8.40,259.50,16.42,25.60,9.80,"2,440",0.5,1.26,(9.4),4.9 ,45.5 ,0.83,0.91,1.00,1.10,1.20,5.04,10.2,0.35 ,40.5,0.9,6.9,17.4,,1968,6,2.1
Donaldson Company,DCI,Industrials,Machinery,32,86,N,N,47.28,1.61,0.1900,4,0.76,B31,0.1800,6-8-18,6-28-18,5.56,5.6 ,3.8 ,8.4 ,12.9 ,0.654 ,n/a,,47.80,29.74,7,1.59,2.97,2.18,7.16,23.00,-14.30,9.19,-2.00,10.00,"6,090",0.3,0.83,(19.7),10.1 ,207.6 ,0.76,0.83,0.91,1.00,1.10,4.60,9.7,1.44 ,17.4,-20.4,-1.3,-4.0,,1987,3,9.3
Dover Corp.,DOV,Industrials,Machinery,63,2,Y,N,87.83,2.19,0.4800,4,1.92,C15,0.4700,8-31-18,9-17-18,2.13,4.4 ,5.0 ,9.4 ,9.7 ,0.970 ,1.472,,43.84,20.05,12,4.38,1.47,1.78,4.71,20.10,48.40,15.91,6.40,13.66,"12,800",0.5,1.19,(8.4),11.6 ,104.9 ,2.09,2.30,2.53,2.78,3.06,12.76,14.5,1.39 ,33.4,-2.7,12.0,9.6,,1956,8,7.6
Enterprise Bancorp Inc.,EBTC,Financials,Banks,25,132,N,-,32.35,1.98,0.1600,4,0.64,C01,0.1450,2-8-19,3-4-19,10.34,7.4 ,5.1 ,4.7 ,4.9 ,0.971 ,0.470,,25.10,12.69,12,2.55,n/a,3.12,1.56,9.60,22.20,n/a,10.10,n/a,371,10.3,0.06,(6.0),6.7 ,(6.2),0.64,0.66,0.68,0.70,0.72,3.39,10.5,0.68 ,20.0,-26.7,1.7,-8.1,,1995,2,0.8
Ecolab Inc.,ECL,Materials,Chemicals,27,104,N,N,158.17,1.16,0.4600,4,1.84,A16,0.4100,12-17-18,1-15-19,12.20,10.8 ,7.5 ,12.3 ,12.2 ,1.007 ,0.857,,36.65,31.51,12,5.02,2.35,3.14,5.76,20.70,10.60,12.31,14.30,13.37,"45,680",0.4,0.90,(18.1),13.4 ,184.0 ,1.80,1.98,2.18,2.40,2.64,11.01,7.0,0.88 ,25.8,-2.9,4.2,6.1,,1993,2,8
Consolidated Edison,ED,Utilities,Multi-Utilities,45,52,N,Y,77.65,3.81,0.7400,4,2.96,C15,0.7150,2-12-19,3-15-19,3.50,3.6 ,3.2 ,3.1 ,2.0 ,1.509 ,0.073,,13.45,3.53,12,22.01,1.23,2.00,1.52,9.90,436.90,0.23,41.80,2.87,"24,730",0.2,1.13,3.3 ,6.9 ,(51.2),3.15,3.15,3.24,3.34,3.43,16.31,21.0,0.10 ,9.2,-7.9,-0.6,0.0,,1975,4,3.2
Eagle Financial Services,EFSI,Financials,Banks,32,87,-,-,31.50,3.05,0.2400,4,0.96,B16,0.2300,7-27-18,8-13-18,4.35,6.8 ,5.5 ,4.3 ,3.4 ,1.261 ,n/a,,n/a,n/a,12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,7.4 ,n/a,0.97,1.00,1.03,1.06,1.09,5.14,16.3,n/a,n/a,n/a,n/a,n/a,OTC,1987,3,n/a
Emerson Electric,EMR,Industrials,Electrical Equipment,62,7,N,N,65.47,2.99,0.4900,4,1.96,C11,0.4850,11-15-18,12-10-18,1.03,1.0 ,1.0 ,3.2 ,4.7 ,0.687 ,1.192,,61.83,20.65,9,3.17,2.30,2.36,4.59,25.80,24.10,12.21,2.70,8.96,"41,100",0.5,0.53,(14.4),6.2 ,105.3 ,2.14,2.35,2.56,2.79,3.04,12.90,19.7,1.18 ,18.2,-17.9,4.6,-6.2,,1958,8,10.9
Erie Indemnity Company,ERIE,Financials,Insurance,29,95,-,-,146.38,2.46,0.9000,4,3.60,A23,0.8400,1-7-19,1-23-19,7.14,7.3 ,7.2 ,7.2 ,6.7 ,1.082 ,2.066,,81.45,33.12,12,4.42,3.31,3.44,8.31,29.50,-11.70,0.93,3.50,10.00,"7,600",0.8,0.11,(23.4),9.7 ,249.7 ,3.39,3.43,3.77,4.14,4.56,19.29,13.2,0.39 ,37.3,-2.4,8.7,17.0,,1991,2,15.5
Eaton Vance Corp.,EV,Financials,Capital Markets,38,69,-,-,38.52,3.63,0.3500,4,1.40,B15,0.3100,10-30-18,11-15-18,12.90,11.3 ,8.0 ,9.3 ,7.8 ,1.197 ,0.558,,42.30,11.64,10,3.31,1.76,2.62,3.95,34.70,36.30,5.39,16.70,6.63,"4,460",3.3,1.35,1.3 ,12.9 ,42.9 ,1.41,1.48,1.58,1.69,1.80,7.96,20.7,1.60 ,19.3,-34.7,2.1,-20.8,,1982,3,13.2
Franklin Electric Co.,FELE,Industrials,Machinery,27,106,-,-,47.78,1.21,0.1450,4,0.58,B17,0.1200,1-31-19,2-15-19,20.83,10.7 ,6.9 ,8.9 ,6.6 ,1.358 ,5.573,,27.10,22.33,12,2.14,1.66,1.75,3.04,12.40,8.40,7.91,1.60,13.40,"2,220",1.1,0.30,(12.2),10.1 ,73.7 ,0.51,0.55,0.60,0.66,0.73,3.04,6.4,1.36 ,24.3,-7.1,9.4,5.0,,1993,2,7.4
Farmers & Merchants Bancorp,FMCB,Financials,Banks,56,15,-,-,730.00,1.92,7.0000,2,14.00,JaJl,6.9000,11-30-18,1-2-19,1.45,2.6 ,2.8 ,2.3 ,3.1 ,0.735 ,n/a,,n/a,n/a,12,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,4.2 ,n/a,14.32,14.75,15.19,15.64,16.11,76.01,10.4,n/a,n/a,n/a,n/a,n/a,OTC,1964,6,n/a
Federal Realty Inv. Trust,FRT,Real Estate,Equity Real Estate Investment Trusts (REITs),51,25,N,N,132.57,3.08,1.0200,4,4.08,A16,1.0000,9-20-18,10-15-18,2.00,2.0 ,4.2 ,6.2 ,4.9 ,1.261 ,1.007,,141.18,45.87,12,2.89,6.86,10.76,4.52,10.80,-5.60,2.10,6.20,6.70,"9,730",0.6,1.51,(36.6),9.3 ,203.6 ,4.06,4.15,4.42,4.72,5.04,22.38,16.9,0.48 ,24.6,-2.3,5.0,7.0,,1968,6,3.6
H.B. Fuller Company,FUL,Materials,Chemicals,49,28,Y,Y,49.39,1.26,0.1550,4,0.62,B10,0.1500,4-25-18,5-10-18,3.33,4.2 ,6.4 ,9.8 ,8.9 ,1.105 ,n/a,,25.10,20.00,11,2.47,1.17,0.82,2.22,n/a,-53.40,23.05,-3.40,17.18,"2,500",0.4,2.10,(8.9),11.1 ,40.5 ,0.62,0.68,0.75,0.83,0.91,3.79,7.7,1.36 ,24.7,-17.1,11.9,-2.6,,1970,6,n/a
General Dynamics,GD,Industrials,Aerospace & Defense,27,102,-,-,171.17,2.17,0.9300,4,3.72,B11,0.8400,4-12-18,5-11-18,10.71,10.7 ,10.5 ,10.6 ,10.5 ,1.015 ,0.171,,34.77,16.00,12,10.70,1.43,1.48,3.96,25.60,15.30,7.61,62.20,11.15,"50,570",0.4,1.03,(3.2),12.8 ,67.8 ,3.99,4.30,4.73,5.20,5.72,23.93,14.0,1.18 ,19.0,-25.6,2.1,-9.5,,1992,2,7.4
Genuine Parts Co.,GPC,Consumer Discretionary,Distributors,62,4,N,N,99.82,2.89,0.7200,4,2.88,A02,0.6750,3-8-18,4-2-18,6.67,5.7 ,5.4 ,5.7 ,6.3 ,0.899 ,3.160,,54.14,18.76,12,5.32,1.49,0.79,4.06,20.80,-1.50,5.50,1.80,12.60,"14,460",0.5,0.81,(10.2),8.6 ,84.0 ,2.86,3.02,3.32,3.66,4.02,16.88,16.9,1.05 ,16.3,-5.7,1.9,3.5,,1957,8,5.8
Gorman-Rupp Company,GRC,Industrials,Machinery,46,46,N,N,34.55,1.56,0.1350,4,0.54,C08,0.1250,11-14-18,12-10-18,8.00,8.5 ,8.0 ,9.1 ,7.1 ,1.275 ,n/a,,36.24,23.19,12,1.49,1.55,2.20,2.60,11.40,8.10,4.29,-0.80,15.00,895.54,17.7,0.00,(12.5),10.7 ,63.7 ,0.55,0.57,0.63,0.70,0.77,3.22,9.3,0.93 ,38.0,-4.3,5.1,5.0,,1974,4,9.4
W.W. Grainger Inc.,GWW,Industrials,Trading Companies & Distributors,47,34,-,-,295.39,1.84,1.3600,4,5.44,C01,1.2800,5-11-18,6-1-18,6.25,5.9 ,5.3 ,8.3 ,13.2 ,0.632 ,9.274,,39.68,21.55,12,13.71,1.62,1.45,8.59,46.30,1.00,10.76,0.90,13.30,"16,320",1.7,1.15,(11.4),10.2 ,186.8 ,5.41,5.95,6.55,7.21,7.93,33.05,11.2,1.04 ,19.5,-20.6,1.6,-5.4,,1972,5,14.3
